id,device_id_id,temperature,humidity,atm_pressure,light_intensity,nh3,co,co2,o3,c5h5,cov,inflamables,picture,time
200,1,24.2,52.83,991.75,977.02,0.14,1.81,9.3,9.62,9.06,2.37,9.64,,2024-09-09 00:18:24.238601+00:00
201,1,23.94,51.46,1035.68,588.73,8.74,5.86,8.34,8.18,2.39,7.77,2.36,,2024-09-09 00:18:29.323573+00:00
202,1,16.79,86.37,984.52,560.57,3.09,5.99,6.46,6.58,6.99,5.92,8.16,,2024-09-09 00:18:34.411747+00:00
203,1,29.54,42.52,1045.28,768.23,3.45,8.01,8.35,7.56,4.57,0.32,5.83,,2024-09-09 00:18:39.509368+00:00
204,1,17.6,76.33,986.73,145.15,1.9,8.21,4.12,7.01,0.32,4.67,0.71,,2024-09-09 00:18:44.552317+00:00
205,1,24.85,52.3,1044.87,219.1,8.04,6.03,1.99,3.55,2.8,3.91,6.99,,2024-09-09 00:18:49.726552+00:00
206,1,28.6,88.61,1015.32,828.04,7.83,1.81,4.2,8.25,0.21,2.85,8.57,,2024-09-09 00:18:55.100754+00:00
207,1,18.99,42.43,971.28,973.39,5.05,4.14,3.57,8.39,8.72,0.27,5.74,,2024-09-09 00:19:00.182745+00:00
208,1,26.58,86.11,1045.86,387.68,3.21,6.68,0.8,0.96,2.39,3.13,8.35,,2024-09-09 00:19:05.285824+00:00
209,1,15.45,74.19,1014.87,519.09,2.81,5.8,0.8,4.69,7.81,5.14,4.36,,2024-09-09 00:19:10.405796+00:00
210,1,22.41,82.67,967.96,37.54,3.69,9.72,5.96,7.72,9.54,6.02,3.11,,2024-09-09 00:19:15.587747+00:00
211,1,28.88,70.05,971.88,160.03,5.22,8.29,0.23,7.63,6.69,3.12,7.89,,2024-09-09 00:19:20.692646+00:00
212,1,25.9,52.24,1003.52,916.68,1.92,8.22,6.45,7.27,0.59,1.18,7.77,,2024-09-09 00:19:25.794243+00:00
213,1,22.14,83.43,1032.59,211.3,9.47,6.2,0.87,7.29,6.88,8.3,5.76,,2024-09-09 00:19:30.951978+00:00
214,1,21.72,82.36,1020.82,719.21,2.5,0.73,3.81,9.43,5.32,1.81,0.28,,2024-09-09 00:19:36.107602+00:00
215,1,26.84,45.97,1042.74,538.65,4.3,2.88,6.87,0.24,1.83,2.36,3.72,,2024-09-09 00:19:41.342003+00:00
216,1,19.86,53.83,1019.98,162.65,6.58,0.71,2.19,0.25,6.11,3.0,6.39,,2024-09-09 00:19:46.465465+00:00
217,1,22.76,52.4,972.49,562.35,4.24,1.64,5.64,6.55,9.18,0.54,5.97,,2024-09-09 00:19:51.609363+00:00
218,1,26.82,80.07,1039.94,685.71,5.41,0.31,7.19,4.54,2.88,4.42,3.99,,2024-09-09 00:19:57.175195+00:00
219,1,21.12,54.35,985.74,719.62,9.53,6.42,9.65,3.85,7.2,7.08,5.65,,2024-09-09 00:20:03.037473+00:00
220,1,21.05,82.69,1030.22,113.0,0.93,4.95,2.82,6.2,2.98,8.72,0.08,,2024-09-09 00:20:08.416816+00:00
221,1,26.96,82.44,998.85,607.45,7.9,4.4,4.06,5.7,1.56,3.62,2.34,,2024-09-09 00:20:13.796874+00:00
222,1,29.39,43.25,961.35,813.6,6.01,3.12,4.29,7.97,1.39,1.57,3.08,,2024-09-09 00:20:18.912879+00:00
223,1,28.49,45.31,963.43,66.35,2.29,3.34,2.63,3.4,5.18,0.3,9.72,,2024-09-09 00:20:23.991191+00:00
224,1,21.92,31.86,973.73,910.05,4.98,5.81,2.67,7.17,8.27,6.57,3.01,,2024-09-09 00:20:29.171013+00:00
225,1,29.25,75.61,1025.62,399.28,8.86,2.82,1.65,2.29,9.22,2.97,8.16,,2024-09-09 00:20:34.219016+00:00
226,1,25.93,45.39,959.77,958.64,4.36,6.38,3.18,9.06,9.06,0.87,8.66,,2024-09-09 00:20:39.250809+00:00
227,1,15.31,84.11,955.92,211.02,0.92,3.33,5.8,3.32,0.21,4.66,1.06,,2024-09-09 00:20:44.309426+00:00
228,1,21.31,38.41,951.71,216.43,5.23,6.45,7.4,2.35,4.38,5.21,9.23,,2024-09-09 00:20:49.361685+00:00
229,1,21.2,62.72,1041.68,216.88,1.24,2.44,4.53,2.84,6.27,1.4,2.33,,2024-09-09 00:20:54.398764+00:00
230,1,23.81,60.43,978.67,6.32,6.95,8.41,3.3,3.66,0.63,8.58,5.84,,2024-09-09 00:20:59.514633+00:00
231,1,15.13,79.07,1026.78,995.29,7.69,1.25,7.43,7.75,0.88,9.68,6.53,,2024-09-09 00:21:04.544157+00:00
232,1,19.57,56.03,1036.36,283.89,5.89,6.7,9.23,3.11,8.46,7.5,2.08,,2024-09-09 00:21:09.573202+00:00
233,1,21.87,43.89,1035.87,476.24,4.68,1.83,1.72,6.51,0.12,2.23,3.3,,2024-09-09 00:21:14.603274+00:00
234,1,22.81,63.92,972.54,378.89,9.82,1.05,7.25,2.07,6.23,7.74,8.61,,2024-09-09 00:21:19.634443+00:00
235,1,25.22,52.13,1035.58,231.07,4.44,0.19,6.39,4.83,4.6,9.59,4.11,,2024-09-09 00:21:24.713869+00:00
236,1,21.98,82.49,1016.96,361.67,7.71,5.53,7.11,8.25,5.5,0.99,8.69,,2024-09-09 00:21:29.832474+00:00
237,1,29.71,67.9,956.14,699.52,0.3,8.01,2.53,1.27,2.53,1.69,6.47,,2024-09-09 00:21:34.865454+00:00
238,1,25.34,79.66,1015.0,811.88,5.39,0.57,5.85,0.38,5.84,0.74,5.68,,2024-09-09 00:21:39.888979+00:00
239,1,21.39,81.65,1014.84,408.5,8.56,2.49,6.41,4.46,7.41,8.69,0.29,,2024-09-09 00:21:44.912153+00:00
240,1,18.66,59.71,995.51,677.79,0.23,1.57,6.25,3.62,9.97,0.04,2.85,,2024-09-09 00:21:49.932096+00:00
241,1,19.13,31.84,1001.21,438.23,5.83,5.46,8.4,9.32,6.4,7.73,9.03,,2024-09-09 00:21:54.970629+00:00
242,1,21.28,77.37,1025.07,84.33,5.3,1.69,4.17,2.0,4.22,9.62,7.49,,2024-09-09 00:22:00.005028+00:00
243,1,17.15,64.88,975.86,507.17,9.28,8.84,0.53,7.29,1.29,6.91,9.49,,2024-09-09 00:22:05.077227+00:00
244,1,27.38,65.73,1026.89,804.91,6.9,2.41,9.01,1.49,6.25,0.57,2.63,,2024-09-09 00:22:10.250611+00:00
245,1,23.0,56.61,1029.16,596.56,8.05,2.81,0.55,2.02,4.0,2.98,2.42,,2024-09-09 00:22:15.341678+00:00
246,1,18.61,44.72,968.12,36.5,3.95,8.45,3.37,7.7,5.58,6.1,5.03,,2024-09-09 00:22:20.387087+00:00
247,1,24.04,89.51,962.23,676.45,4.18,6.01,9.71,8.38,2.73,3.02,7.52,,2024-09-09 00:22:25.479643+00:00
248,1,21.2,30.71,980.15,862.67,4.87,3.14,4.86,3.94,7.31,5.13,1.8,,2024-09-09 00:22:30.612974+00:00
249,1,25.08,80.3,955.48,875.04,0.54,0.55,9.87,0.57,9.99,4.78,2.29,,2024-09-09 00:22:35.643048+00:00
250,1,15.13,54.28,953.59,302.98,2.15,9.35,2.08,7.76,6.85,7.09,1.9,,2024-09-09 00:22:40.734662+00:00
251,1,20.84,60.13,996.76,391.56,2.29,7.69,1.65,6.01,3.7,0.42,9.15,,2024-09-09 00:22:45.934808+00:00
252,1,25.63,37.07,1020.77,323.91,3.22,1.75,6.09,5.04,6.74,1.99,4.83,,2024-09-09 00:22:51.100102+00:00
253,1,18.4,46.88,999.64,133.24,8.63,8.17,6.54,5.93,3.19,8.31,0.04,,2024-09-09 00:22:56.232724+00:00
254,1,18.18,53.57,1027.09,921.78,1.64,2.33,9.62,4.01,4.36,2.52,1.46,,2024-09-09 00:23:01.322056+00:00
255,1,26.61,73.3,984.36,157.35,6.7,5.03,7.86,9.18,8.15,4.67,6.51,,2024-09-09 00:23:06.502110+00:00
256,1,17.02,36.42,964.34,380.74,3.51,1.68,8.89,0.8,2.78,7.94,7.35,,2024-09-09 00:23:11.692949+00:00
257,1,25.84,66.93,986.22,503.91,9.92,7.12,6.96,8.65,0.72,5.12,0.5,,2024-09-09 00:23:16.944781+00:00
258,1,23.01,67.03,1023.95,252.83,9.48,1.29,8.5,7.38,0.31,9.04,2.64,,2024-09-09 00:23:22.037437+00:00
259,1,17.28,43.23,978.51,731.3,0.63,4.49,7.84,4.28,0.8,6.18,0.44,,2024-09-09 00:23:27.104771+00:00
260,1,27.74,34.63,1034.9,408.55,0.87,8.71,3.98,7.61,5.67,3.57,7.64,,2024-09-09 00:23:32.184655+00:00
261,1,21.73,50.64,985.16,172.17,9.47,4.54,8.77,8.33,8.92,0.71,2.46,,2024-09-09 00:23:37.269276+00:00
262,1,25.09,52.53,955.86,622.22,8.5,0.75,1.01,3.48,7.95,9.81,3.5,,2024-09-09 00:23:42.395445+00:00
263,1,28.56,57.6,1040.46,895.51,2.57,4.93,6.57,3.73,4.74,8.51,2.2,,2024-09-09 00:23:47.526142+00:00
264,1,20.28,65.74,1044.77,818.41,7.83,3.57,8.94,5.48,0.38,5.91,3.46,,2024-09-09 00:23:52.649135+00:00
265,1,23.78,41.88,995.19,80.65,7.22,6.75,0.65,8.73,8.1,9.91,2.34,,2024-09-09 00:23:57.856011+00:00
266,1,17.73,44.69,1036.32,807.1,4.52,7.93,6.11,5.24,6.73,9.93,2.71,,2024-09-09 00:24:03.162385+00:00
267,1,24.97,64.3,991.06,108.48,1.58,8.07,6.82,0.12,5.11,9.67,8.11,,2024-09-09 00:24:08.632314+00:00
268,1,19.69,53.94,964.48,121.97,5.2,8.02,9.38,3.17,7.99,5.57,5.97,,2024-09-09 00:24:14.031122+00:00
269,1,15.89,88.59,1000.41,498.92,1.84,9.91,9.91,7.01,1.53,3.23,4.87,,2024-09-09 00:24:19.067193+00:00
270,1,21.04,75.14,999.71,624.24,1.32,0.82,7.88,3.0,9.58,3.69,2.98,,2024-09-09 00:24:24.105036+00:00
271,1,28.97,60.22,1042.45,844.9,6.28,9.03,0.68,9.7,7.9,9.91,0.02,,2024-09-09 00:24:29.291799+00:00
272,1,24.38,88.01,973.9,78.78,5.66,1.24,8.44,0.22,3.37,8.68,3.84,,2024-09-09 00:24:34.413557+00:00
273,1,16.87,47.13,966.9,227.8,2.38,1.36,6.11,1.35,8.55,2.27,4.06,,2024-09-09 00:24:39.480073+00:00
274,1,26.86,59.28,986.53,811.5,7.14,6.93,9.32,5.96,1.09,6.37,1.89,,2024-09-09 00:24:44.550001+00:00
275,1,15.16,51.26,1021.12,494.18,4.32,3.92,8.72,0.51,,,,,2024-09-09 12:40:45.162064+00:00
276,1,17.85,77.01,1038.23,373.7,9.56,3.52,9.34,3.07,,,,,2024-09-09 12:40:50.282418+00:00
277,1,25.31,35.34,1025.78,459.0,1.19,7.77,7.81,9.86,,,,,2024-09-09 12:40:55.320887+00:00
278,1,29.03,64.06,1005.77,30.46,1.72,8.01,0.57,1.38,,,,,2024-09-09 17:24:48.344088+00:00
279,1,22.87,58.45,1027.68,572.13,2.59,0.82,2.91,0.16,,,,,2024-09-09 17:24:53.418834+00:00
280,1,28.86,36.16,1009.59,907.08,3.13,2.12,7.46,1.58,,,,,2024-09-09 17:24:58.450857+00:00
281,1,20.81,43.09,953.65,753.81,4.74,1.74,0.56,3.02,,,,,2024-09-09 17:25:03.482648+00:00
282,1,19.39,69.89,995.9,427.79,0.16,7.48,8.74,1.91,,,,,2024-09-09 17:25:08.514322+00:00
283,1,15.53,87.2,1042.52,699.1,7.8,6.89,0.61,0.64,,,,,2024-09-09 17:25:13.577101+00:00
284,1,21.0,43.71,1027.13,488.99,5.47,4.72,3.52,3.35,,,,,2024-09-09 17:25:18.642925+00:00
285,1,21.71,80.66,1037.01,660.03,9.82,0.43,9.47,3.03,,,,,2024-09-09 17:25:23.788119+00:00
286,1,29.19,87.07,997.86,872.3,7.66,2.02,3.48,7.73,,,,,2024-09-09 17:25:28.950229+00:00
287,1,17.97,69.39,1016.57,561.51,6.98,6.9,1.06,5.43,,,,,2024-09-09 17:25:34.095925+00:00
288,1,25.72,41.51,1018.54,660.99,7.02,8.71,6.59,8.93,,,,,2024-09-09 17:25:39.152395+00:00
289,1,21.82,52.57,1044.92,680.77,8.8,4.99,4.71,6.26,,,,,2024-09-09 17:25:44.215237+00:00
290,1,28.65,38.24,1001.61,41.11,4.42,0.85,5.19,5.41,,,,,2024-09-09 17:25:49.288414+00:00
291,1,17.5,82.07,967.07,745.69,1.06,1.39,9.32,0.93,,,,,2024-09-09 17:25:54.432884+00:00
292,1,16.04,89.55,963.57,949.24,4.51,4.52,0.05,3.22,,,,,2024-09-09 17:25:59.576989+00:00
293,1,24.68,88.1,1035.91,433.62,0.2,1.44,3.45,6.9,,,,,2024-09-09 17:26:04.700630+00:00
294,1,27.65,73.82,1017.88,700.88,9.69,6.44,7.13,3.12,,,,,2024-09-09 17:26:09.769766+00:00
295,1,17.42,61.41,1023.73,662.26,3.59,1.29,5.76,5.94,,,,,2024-09-09 17:26:14.961034+00:00
296,1,25.15,30.68,991.04,278.96,7.27,5.75,5.3,6.98,,,,,2024-09-09 17:26:20.063517+00:00
297,1,23.57,81.15,989.92,600.84,5.49,7.18,8.75,8.39,,,,,2024-09-09 17:26:25.139361+00:00
298,1,25.55,40.71,973.83,956.19,2.77,9.59,9.29,8.49,,,,,2024-09-09 17:26:30.277854+00:00
299,1,27.83,57.31,965.57,449.68,4.57,2.27,7.51,7.6,,,,,2024-09-09 17:26:35.441626+00:00
300,1,27.93,53.73,982.6,226.72,7.35,4.75,8.49,7.73,,,,,2024-09-09 17:26:40.536275+00:00
301,1,23.5,57.98,1049.84,182.5,9.35,3.3,2.84,3.91,,,,,2024-09-09 17:26:45.708501+00:00
302,1,15.04,34.8,962.05,927.66,4.87,3.23,6.1,0.44,,,,,2024-09-09 17:26:50.834361+00:00
303,1,16.65,83.01,1011.55,7.03,1.18,2.72,7.63,7.38,,,,,2024-09-09 17:26:56.213773+00:00
304,1,29.68,58.19,956.29,381.79,3.64,4.3,7.89,5.1,,,,,2024-09-09 17:27:01.484382+00:00
305,1,24.85,30.3,1002.92,187.42,0.31,1.3,4.57,7.01,,,,,2024-09-09 17:27:06.700240+00:00
306,1,22.02,65.76,993.33,839.76,3.76,4.66,3.66,4.91,,,,,2024-09-09 17:27:11.801061+00:00
307,1,21.61,82.37,1010.0,524.21,2.73,3.7,2.03,6.82,,,,,2024-09-09 17:27:16.868242+00:00
308,1,27.52,31.32,1004.02,3.6,5.39,1.54,8.85,9.34,,,,,2024-09-09 17:27:21.924882+00:00
309,1,29.34,78.27,958.94,377.31,4.04,9.14,2.98,7.38,,,,,2024-09-09 17:27:26.974377+00:00
310,1,22.79,51.24,967.44,784.92,3.47,2.73,5.15,5.4,,,,,2024-09-09 17:27:32.008028+00:00
311,1,28.49,89.99,1037.32,841.47,8.74,5.71,2.27,8.89,,,,,2024-09-09 17:27:37.109795+00:00
312,1,19.06,71.03,1004.08,84.49,6.4,7.28,7.84,1.08,,,,,2024-09-09 17:27:42.469623+00:00
313,1,18.14,76.9,1010.43,347.28,9.47,3.76,5.46,0.03,,,,,2024-09-09 17:27:48.031606+00:00
314,1,25.74,48.41,1032.96,551.35,5.86,2.86,2.32,5.03,,,,,2024-09-09 17:27:53.150162+00:00
315,1,28.1,38.62,950.27,616.57,7.65,1.58,1.11,7.19,,,,,2024-09-09 17:27:58.254025+00:00
316,1,29.9,48.37,1006.08,7.83,3.78,1.99,5.99,8.42,,,,,2024-09-09 17:28:03.343356+00:00
317,1,15.85,70.81,962.78,157.7,9.41,2.29,4.16,0.8,,,,,2024-09-09 17:28:08.403494+00:00
318,1,23.14,89.55,974.19,112.29,1.22,2.67,7.92,9.61,,,,,2024-09-09 17:28:13.593168+00:00
319,1,28.5,30.54,1007.46,778.37,7.02,5.79,5.78,9.28,,,,,2024-09-09 17:28:18.751238+00:00
320,1,23.94,53.44,1001.92,526.53,3.99,2.75,8.31,8.78,,,,,2024-09-09 17:28:23.819729+00:00
321,1,24.9,62.53,965.97,795.14,9.95,4.26,9.02,2.49,,,,,2024-09-09 17:28:28.920294+00:00
322,1,24.8,89.0,999.15,961.29,5.56,1.79,4.69,9.82,,,,,2024-09-09 17:28:34.019741+00:00
323,1,22.12,59.41,1027.77,460.57,2.2,5.96,9.87,5.36,,,,,2024-09-09 17:28:39.219793+00:00
324,1,20.29,59.43,970.7,554.04,7.12,2.47,6.33,0.87,,,,,2024-09-09 17:28:44.525290+00:00
325,1,18.85,36.66,980.3,174.71,9.83,4.62,8.64,6.19,,,,,2024-09-09 17:28:49.667475+00:00
326,1,21.43,57.37,977.7,120.89,4.86,0.51,7.5,0.43,,,,,2024-09-09 17:28:54.871887+00:00
327,1,26.33,75.94,952.15,668.98,1.24,9.74,8.7,9.16,,,,,2024-09-09 17:29:00.217098+00:00
328,1,29.79,31.54,972.87,847.85,4.73,3.47,8.26,3.47,,,,,2024-09-09 17:29:05.484173+00:00
329,1,16.76,59.98,964.45,394.09,7.63,4.71,4.82,4.32,,,,,2024-09-09 17:29:10.739192+00:00
330,1,15.19,68.41,1003.46,791.7,2.77,6.59,4.04,1.84,,,,,2024-09-09 17:29:15.940289+00:00
331,1,20.58,50.89,1034.17,223.44,7.3,0.26,3.16,6.78,,,,,2024-09-09 17:29:21.056084+00:00
332,1,24.09,83.84,1021.52,759.05,2.29,2.94,8.22,0.14,,,,,2024-09-09 17:29:26.152427+00:00
333,1,29.88,66.98,992.43,367.77,1.08,0.21,2.0,3.69,,,,,2024-09-09 17:29:31.271195+00:00
334,1,17.77,74.75,1024.18,603.82,4.15,6.38,2.48,6.47,,,,,2024-09-09 17:29:36.393226+00:00
335,1,24.45,52.13,959.95,72.63,7.68,4.35,7.46,1.33,,,,,2024-09-09 17:29:41.477412+00:00
336,1,17.37,84.64,1025.87,393.99,8.19,7.02,7.86,7.96,,,,,2024-09-09 17:29:46.692572+00:00
337,1,25.68,36.0,1039.7,25.23,7.29,5.12,9.23,1.13,,,,,2024-09-09 17:29:51.866389+00:00
338,1,23.47,50.91,1009.78,206.51,6.62,1.67,7.31,7.31,,,,,2024-09-09 17:29:56.942535+00:00
339,1,29.86,58.8,997.19,811.18,6.19,5.63,5.55,4.19,,,,,2024-09-09 17:30:02.004160+00:00
340,1,26.85,40.11,1034.02,434.08,1.37,4.04,7.64,3.21,,,,,2024-09-09 17:30:07.052215+00:00
341,1,18.15,73.64,1031.02,911.52,9.21,8.51,1.06,0.74,,,,,2024-09-09 17:30:12.110498+00:00
342,1,19.48,55.07,1047.71,946.78,9.47,1.14,0.27,6.3,,,,,2024-09-09 17:30:20.870949+00:00
343,1,22.08,71.15,1004.52,317.31,2.22,1.27,2.69,1.39,,,,,2024-09-09 17:30:26.008987+00:00
344,1,16.37,45.53,983.03,609.44,8.29,4.99,8.19,7.21,,,,,2024-09-09 17:30:31.048159+00:00
345,1,19.3,40.1,960.49,953.21,3.56,0.22,3.21,9.87,,,,,2024-09-09 17:30:36.299109+00:00
346,1,23.45,70.28,963.5,629.3,9.8,0.33,2.26,0.21,,,,,2024-09-09 17:30:41.402035+00:00
347,1,21.78,78.58,1036.72,193.29,7.7,2.3,4.0,7.7,,,,,2024-09-09 17:30:46.457704+00:00
348,1,23.64,38.35,1039.49,712.55,3.13,7.39,7.23,2.19,,,,,2024-09-09 17:30:51.493968+00:00
349,1,19.54,49.76,1017.65,342.04,6.87,6.23,2.06,6.7,,,,,2024-09-09 17:30:56.531140+00:00
350,1,15.88,42.87,993.37,927.79,9.16,0.43,4.4,3.74,,,,,2024-09-09 17:31:01.610633+00:00
351,1,18.09,50.09,962.08,776.8,8.46,5.31,3.75,5.58,,,,,2024-09-09 17:31:06.672026+00:00
352,1,25.37,82.16,970.75,671.56,3.34,9.26,6.7,8.12,,,,,2024-09-09 17:31:11.727418+00:00
353,1,27.71,77.13,1004.15,822.87,7.77,7.02,1.63,1.5,,,,,2024-09-09 17:31:16.793681+00:00
354,1,19.2,64.73,1010.35,669.57,1.66,8.51,6.21,3.06,,,,,2024-09-09 17:31:21.834729+00:00
355,1,25.0,55.23,1039.58,111.16,2.66,2.73,0.37,1.6,,,,,2024-09-09 17:31:26.871846+00:00
356,1,23.64,82.16,989.56,189.42,4.24,6.84,0.56,7.06,,,,,2024-09-09 17:31:31.914369+00:00
357,1,24.15,73.8,1040.02,970.11,4.89,1.51,2.73,0.64,,,,,2024-09-09 17:31:36.953456+00:00
358,1,15.84,50.68,1018.53,296.66,2.23,8.3,0.1,2.06,,,,,2024-09-09 17:31:41.998735+00:00
359,1,27.02,32.16,965.8,541.97,8.85,4.23,9.49,9.37,,,,,2024-09-09 17:31:47.061036+00:00
360,1,23.99,64.79,954.19,803.02,6.57,3.77,7.83,1.06,,,,,2024-09-09 17:31:52.157614+00:00
361,1,16.58,32.9,1019.04,903.82,6.95,1.34,8.55,5.91,,,,,2024-09-09 17:31:57.194535+00:00
362,1,17.7,85.32,988.67,516.18,9.27,6.17,4.87,6.34,,,,,2024-09-09 17:32:02.224184+00:00
363,1,24.25,83.43,1029.85,662.31,7.53,5.76,6.8,7.71,,,,,2024-09-09 17:32:07.253198+00:00
364,1,19.25,78.03,996.44,654.94,3.78,5.9,1.94,8.05,,,,,2024-09-09 17:32:12.304470+00:00
365,1,16.89,60.2,971.4,755.03,1.56,2.91,3.6,8.05,,,,,2024-09-09 17:32:17.344005+00:00
366,1,22.44,85.07,987.21,898.36,4.76,5.02,8.71,9.62,,,,,2024-09-09 17:32:22.400590+00:00
367,1,20.63,31.89,980.01,296.33,6.84,2.07,3.74,2.82,,,,,2024-09-09 17:32:27.443510+00:00
368,1,15.21,44.91,1029.5,654.21,8.33,5.41,4.01,5.3,,,,,2024-09-09 17:32:32.478061+00:00
369,1,16.02,40.17,1019.78,883.72,5.98,1.17,8.79,5.51,,,,,2024-09-09 17:32:37.523509+00:00
370,1,21.95,52.99,981.44,524.58,3.33,1.49,6.21,2.67,,,,,2024-09-09 17:32:42.554625+00:00
371,1,18.44,64.25,1049.45,459.32,1.7,1.28,2.47,3.45,,,,,2024-09-09 17:32:47.585931+00:00
372,1,15.87,41.26,983.45,592.56,7.62,2.42,5.48,8.76,,,,,2024-09-09 17:32:52.617455+00:00
373,1,29.11,66.2,1009.29,548.97,4.64,5.95,8.52,7.94,,,,,2024-09-09 17:32:57.643068+00:00
374,1,21.0,38.48,950.26,923.74,3.53,6.21,6.61,2.67,,,,,2024-09-09 17:33:02.746442+00:00
375,1,29.77,53.5,963.13,566.92,5.9,4.54,3.6,2.54,,,,,2024-09-09 17:33:07.812426+00:00
376,1,15.41,35.53,950.6,603.37,9.96,8.39,1.83,7.27,,,,,2024-09-09 17:33:12.858158+00:00
377,1,20.94,46.15,1024.01,645.67,5.75,2.77,4.4,2.86,,,,,2024-09-09 17:33:17.905445+00:00
378,1,29.22,48.89,1041.26,460.69,7.7,3.92,2.32,9.84,,,,,2024-09-09 17:33:22.952957+00:00
379,1,26.98,79.59,956.32,591.17,3.73,0.28,4.09,7.8,,,,,2024-09-09 17:33:27.997410+00:00
380,1,22.21,41.73,999.8,212.36,2.31,8.45,1.55,7.87,,,,,2024-09-09 17:33:33.058440+00:00
381,1,16.88,34.64,1012.17,942.24,0.28,1.78,0.62,8.4,,,,,2024-09-09 17:33:38.099483+00:00
382,1,27.14,63.26,951.46,0.52,6.57,1.92,7.07,3.59,,,,,2024-09-09 17:33:43.133792+00:00
383,1,16.05,63.42,968.13,961.75,5.29,0.52,4.42,6.57,,,,,2024-09-09 17:33:48.162040+00:00
384,1,15.19,64.28,978.78,626.5,2.1,4.89,4.82,4.75,,,,,2024-09-09 17:33:53.194406+00:00
385,1,25.16,72.52,1026.31,777.9,3.46,0.2,3.52,6.22,,,,,2024-09-09 17:33:58.257627+00:00
386,1,15.68,53.92,986.55,890.25,3.41,9.51,3.58,2.67,,,,,2024-09-09 17:34:03.301374+00:00
387,1,19.52,50.37,986.78,521.84,6.75,5.0,8.11,4.03,,,,,2024-09-09 17:34:08.364911+00:00
388,1,17.27,80.74,1014.45,217.7,2.52,2.6,1.46,8.59,,,,,2024-09-09 17:34:13.418089+00:00
389,1,28.08,73.43,979.18,627.99,0.45,0.82,8.61,4.72,,,,,2024-09-09 17:34:18.448569+00:00
390,1,27.66,48.64,961.06,315.79,0.71,1.82,4.67,4.16,,,,,2024-09-09 17:34:23.481520+00:00
391,1,20.87,55.66,987.54,327.12,3.52,6.56,0.2,2.26,,,,,2024-09-09 17:34:28.514581+00:00
392,1,24.57,56.65,976.08,374.15,4.43,8.06,7.1,7.29,,,,,2024-09-09 17:34:33.585692+00:00
393,1,17.83,55.84,962.5,504.64,9.39,6.14,5.78,4.79,,,,,2024-09-09 17:34:38.652837+00:00
394,1,21.21,41.57,1007.4,807.35,7.64,2.98,7.11,9.72,,,,,2024-09-09 17:34:43.714273+00:00
395,1,18.75,83.44,954.08,929.77,3.5,4.59,6.69,1.3,,,,,2024-09-09 17:34:48.858466+00:00
396,1,26.0,82.39,1012.55,106.94,9.45,4.28,4.04,9.38,,,,,2024-09-09 17:34:53.972262+00:00
397,1,27.75,52.5,1047.77,537.27,7.87,4.14,6.76,4.56,,,,,2024-09-09 17:34:59.023420+00:00
398,1,17.08,75.89,978.15,185.66,5.93,4.13,5.08,7.04,,,,,2024-09-09 17:35:04.082694+00:00
399,1,20.16,67.1,983.36,887.61,7.85,7.06,9.61,3.41,,,,,2024-09-09 17:35:09.170079+00:00
400,1,17.6,45.49,1007.94,961.71,1.51,0.54,4.92,4.96,,,,,2024-09-09 17:35:14.222641+00:00
401,1,22.23,77.5,1048.67,739.47,9.6,3.97,6.66,0.27,,,,,2024-09-09 17:35:19.287241+00:00
402,1,24.92,61.19,962.44,809.99,2.14,5.97,6.14,6.46,,,,,2024-09-09 17:35:24.322850+00:00
403,1,28.78,30.6,964.8,155.9,7.43,3.76,3.9,9.85,,,,,2024-09-09 17:35:29.348902+00:00
404,1,23.43,73.74,993.56,785.97,6.09,7.2,0.31,1.91,,,,,2024-09-09 17:35:34.403379+00:00
405,1,25.58,72.2,958.52,360.39,7.94,7.07,3.38,3.79,,,,,2024-09-09 17:35:39.457412+00:00
406,1,29.78,81.87,1031.59,128.95,2.58,0.54,7.42,3.1,,,,,2024-09-09 17:35:44.509314+00:00
407,1,23.81,41.22,962.43,757.78,8.75,0.53,0.28,4.4,,,,,2024-09-09 17:35:49.552686+00:00
408,1,19.51,68.54,981.21,740.77,6.42,2.85,3.63,1.31,,,,,2024-09-09 17:35:54.635741+00:00
409,1,23.08,57.27,985.72,554.53,3.77,9.25,6.55,8.08,,,,,2024-09-09 17:35:59.665902+00:00
410,1,15.89,82.02,1037.93,12.92,9.74,3.2,7.92,7.05,,,,,2024-09-09 17:36:04.698049+00:00
411,1,18.32,40.05,1033.17,320.56,6.05,2.57,4.11,10.0,,,,,2024-09-09 17:36:09.749547+00:00
412,1,28.15,61.1,980.33,159.2,2.4,7.94,5.07,4.59,,,,,2024-09-09 17:36:14.805012+00:00
413,1,19.5,56.99,1015.53,242.41,6.5,0.78,1.41,9.26,,,,,2024-09-09 17:36:20.150442+00:00
414,1,16.2,65.29,1017.02,349.55,3.92,2.99,6.32,2.23,,,,,2024-09-09 17:36:25.316720+00:00
415,1,21.98,82.23,1038.49,302.5,1.28,6.03,9.78,3.45,,,,,2024-09-09 17:36:30.407547+00:00
416,1,29.99,57.25,966.39,587.57,8.04,6.12,6.2,1.29,,,,,2024-09-09 17:36:35.463197+00:00
417,1,18.89,31.13,1018.51,56.52,1.35,9.04,7.15,8.37,,,,,2024-09-09 17:36:40.497279+00:00
418,1,15.16,30.99,1037.42,649.97,1.12,7.05,1.56,6.24,,,,,2024-09-09 17:36:45.600268+00:00
